Year,Region,Host,Athletes,Events,Gold,Silver,Bronze,Medals
1976,Guatemala,0,28,8,0,0,0,0
1976,Haiti,0,13,14,0,0,0,0
1976,Honduras,0,3,2,0,0,0,0
1976,Iceland,0,13,22,0,0,0,0
1976,India,0,26,10,0,0,0,0
1976,Indonesia,0,7,11,0,0,0,0
1976,Ireland,0,44,34,0,0,0,0
1976,Israel,0,26,19,0,0,0,0
1976,Ivory Coast,0,8,8,0,0,0,0
1976,Kuwait,0,15,13,0,0,0,0
1976,Lebanon,0,3,4,0,0,0,0
1976,Liechtenstein,0,6,9,0,0,0,0
1976,Luxembourg,0,8,7,0,0,0,0
1976,Malaysia,0,23,9,0,0,0,0
1976,Monaco,0,8,6,0,0,0,0
1976,Morocco,0,9,9,0,0,0,0
1976,Nepal,0,1,1,0,0,0,0
1976,Nicaragua,0,15,19,0,0,0,0
1976,Panama,0,8,13,0,0,0,0
1976,Papua New Guinea,0,6,8,0,0,0,0
1976,Paraguay,0,4,6,0,0,0,0
1976,Peru,0,13,3,0,0,0,0
1976,Philippines,0,14,21,0,0,0,0
1976,San Marino,0,10,7,0,0,0,0
1976,Saudi Arabia,0,14,13,0,0,0,0
1976,Senegal,0,21,27,0,0,0,0
1976,Singapore,0,4,4,0,0,0,0
1976,Suriname,0,3,4,0,0,0,0
1976,Tunisia,0,15,5,0,0,0,0
1976,Turkey,0,27,27,0,0,0,0
1976,Uruguay,0,9,9,0,0,0,0
1976,"Virgin Islands, US",0,21,21,0,0,0,0
1980,Russia,1,489,202,80,69,46,195
1980,Germany,0,346,167,47,37,42,126
1980,Bulgaria,0,270,151,8,16,17,41
1980,Hungary,0,260,151,7,10,15,32
1980,Poland,0,306,162,3,14,15,32
1980,Romania,0,226,135,6,6,13,25
1980,UK,0,219,145,5,7,9,21
1980,Cuba,0,208,92,8,7,5,20
1980,Italy,0,159,88,8,3,4,15
1980,Czech Republic,0,209,114,2,3,9,14
1980,France,0,121,85,6,5,3,14
1980,Sweden,0,145,102,3,3,6,12
1980,Australia,0,120,92,2,2,5,9
1980,Serbia,0,164,69,2,3,4,9
1980,Finland,0,105,71,3,1,4,8
1980,Spain,0,155,75,1,3,2,6
1980,Denmark,0,58,30,2,1,2,5
1980,North Korea,0,47,40,0,3,2,5
1980,Austria,0,83,51,1,2,1,4
1980,Brazil,0,106,72,2,0,2,4
1980,Ethiopia,0,41,26,2,0,2,4
1980,Mexico,0,45,43,0,1,3,4
1980,Mongolia,0,43,41,0,2,2,4
1980,Greece,0,41,31,1,0,2,3
1980,Jamaica,0,18,15,0,0,3,3
1980,Netherlands,0,75,56,0,1,2,3
1980,Ireland,0,47,38,0,1,1,2
1980,Switzerland,0,73,45,2,0,0,2
1980,Tanzania,0,41,22,0,2,0,2
1980,Belgium,0,59,51,1,0,0,1
1980,Guyana,0,8,10,0,0,1,1
1980,India,0,71,30,1,0,0,1
1980,Lebanon,0,15,16,0,0,1,1
1980,Uganda,0,13,12,0,1,0,1
1980,Venezuela,0,37,20,0,1,0,1
1980,Zimbabwe,0,42,30,1,0,0,1
1980,Afghanistan,0,11,11,0,0,0,0
1980,Algeria,0,54,28,0,0,0,0
1980,Andorra,0,2,1,0,0,0,0
1980,Angola,0,11,14,0,0,0,0
1980,Benin,0,16,17,0,0,0,0
1980,Botswana,0,7,8,0,0,0,0
1980,Cameroon,0,25,23,0,0,0,0
1980,Colombia,0,23,7,0,0,0,0
1980,Costa Rica,0,29,18,0,0,0,0
1980,Cyprus,0,14,13,0,0,0,0
1980,Dominican Republic,0,6,7,0,0,0,0
1980,Ecuador,0,12,13,0,0,0,0
1980,Guatemala,0,10,7,0,0,0,0
1980,Guinea,0,9,10,0,0,0,0
1980,Iceland,0,9,11,0,0,0,0
1980,Iraq,0,43,26,0,0,0,0
1980,Jordan,0,4,3,0,0,0,0
1980,Kuwait,0,56,26,0,0,0,0
1980,Laos,0,19,16,0,0,0,0
1980,Lesotho,0,5,6,0,0,0,0
1980,Libya,0,29,20,0,0,0,0
1980,Luxembourg,0,3,4,0,0,0,0
1980,Madagascar,0,11,18,0,0,0,0
1980,Mali,0,7,7,0,0,0,0
1980,Malta,0,8,5,0,0,0,0
1980,Mozambique,0,14,16,0,0,0,0
1980,Myanmar,0,2,2,0,0,0,0
1980,Nepal,0,10,9,0,0,0,0
1980,New Zealand,0,4,5,0,0,0,0
1980,Nicaragua,0,5,6,0,0,0,0
1980,Nigeria,0,44,22,0,0,0,0
1980,Peru,0,28,26,0,0,0,0
1980,Portugal,0,11,17,0,0,0,0
1980,Puerto Rico,0,3,3,0,0,0,0
1980,Republic of Congo,0,23,8,0,0,0,0
1980,San Marino,0,16,10,0,0,0,0
1980,Senegal,0,32,22,0,0,0,0
1980,Seychelles,0,11,15,0,0,0,0
1980,Sierra Leone,0,14,16,0,0,0,0
1980,Sri Lanka,0,4,1,0,0,0,0
1980,Syria,0,67,55,0,0,0,0
1980,Trinidad,0,9,5,0,0,0,0
1980,Vietnam,0,30,31,0,0,0,0
1980,Zambia,0,37,25,0,0,0,0
1984,USA,1,522,217,82,61,30,173
1984,Germany,0,389,194,17,19,23,59
1984,Romania,0,124,86,19,16,17,52
1984,Canada,0,408,193,10,18,16,44
1984,UK,0,337,190,5,11,21,37
1984,China,0,262,119,15,8,9,32
1984,Italy,0,268,151,14,6,12,32
1984,Japan,0,226,147,10,7,14,31
1984,France,0,238,139,5,7,16,28
1984,Australia,0,242,137,4,8,12,24
1984,South Korea,0,174,96,6,6,7,19
1984,Sweden,0,174,138,2,11,6,19
1984,Serbia,0,139,53,7,4,7,18
1984,Netherlands,0,136,74,5,2,6,13
1984,Finland,0,86,76,4,2,6,12
1984,New Zealand,0,130,76,8,1,2,11
1984,Brazil,0,147,82,1,5,2,8
1984,Switzerland,0,129,91,0,4,4,8
1984,Denmark,0,60,33,0,3,3,6
1984,Mexico,0,99,87,2,3,1,6
1984,Spain,0,179,104,1,2,2,5
1984,Belgium,0,63,48,1,1,2,4
1984,Austria,0,102,72,1,1,1,3
1984,Jamaica,0,45,35,0,1,2,3
1984,Kenya,0,61,33,1,0,2,3
1984,Norway,0,103,76,0,1,2,3
1984,Portugal,0,38,32,1,0,2,3
1984,Turkey,0,46,49,0,0,3,3
1984,Venezuela,0,26,29,0,0,3,3
1984,Algeria,0,33,17,0,0,2,2
1984,Greece,0,63,49,0,1,1,2
1984,Morocco,0,34,18,2,0,0,2
1984,Nigeria,0,32,24,0,1,1,2
1984,Puerto Rico,0,51,45,0,1,1,2
1984,Cameroon,0,46,32,0,0,1,1
1984,Colombia,0,39,34,0,1,0,1
1984,Dominican Republic,0,19,20,0,0,1,1
1984,Egypt,0,113,74,0,1,0,1
1984,Iceland,0,30,17,0,0,1,1
1984,Ireland,0,42,35,0,1,0,1
1984,Ivory Coast,0,15,14,0,1,0,1
1984,Pakistan,0,31,15,1,0,0,1
1984,Peru,0,35,29,0,1,0,1
1984,Syria,0,9,9,0,1,0,1
1984,Taiwan,0,38,40,0,0,1,1
1984,Thailand,0,35,25,0,1,0,1
1984,Zambia,0,16,18,0,0,1,1
1984,Andorra,0,2,1,0,0,0,0
1984,Antigua,0,14,17,0,0,0,0
1984,Argentina,0,81,70,0,0,0,0
1984,Bahamas,0,22,23,0,0,0,0
1984,Bahrain,0,10,8,0,0,0,0
1984,Bangladesh,0,1,2,0,0,0,0
1984,Barbados,0,16,16,0,0,0,0
1984,Belize,0,11,7,0,0,0,0
1984,Benin,0,3,3,0,0,0,0
1984,Bermuda,0,12,10,0,0,0,0
1984,Bhutan,0,6,2,0,0,0,0
1984,Boliva,0,11,11,0,0,0,0
1984,Botswana,0,7,6,0,0,0,0
1984,Cayman Islands,0,8,7,0,0,0,0
1984,Central African Republic,0,3,3,0,0,0,0
1984,Chad,0,3,3,0,0,0,0
1984,Chile,0,52,25,0,0,0,0
1984,Costa Rica,0,28,16,0,0,0,0
1984,Curacao,0,8,10,0,0,0,0
1984,Cyprus,0,10,9,0,0,0,0
1984,Democratic Republic of the Congo,0,8,9,0,0,0,0
1984,Djibouti,0,3,1,0,0,0,0
1984,Ecuador,0,11,14,0,0,0,0
1984,El Salvador,0,10,15,0,0,0,0
1984,Equatorial Guinea,0,4,5,0,0,0,0
1984,Fiji,0,14,22,0,0,0,0
1984,Gabon,0,4,4,0,0,0,0
1984,Gambia,0,10,9,0,0,0,0
1984,Ghana,0,21,17,0,0,0,0
1984,Grenada,0,6,6,0,0,0,0
1984,Guatemala,0,24,40,0,0,0,0
1984,Guinea,0,1,1,0,0,0,0
1984,Guyana,0,10,12,0,0,0,0
1984,Haiti,0,3,2,0,0,0,0
1984,Honduras,0,10,20,0,0,0,0
1984,India,0,47,30,0,0,0,0
1984,Indonesia,0,16,16,0,0,0,0
1984,Iraq,0,23,11,0,0,0,0
1984,Israel,0,32,46,0,0,0,0
1984,Jordan,0,13,12,0,0,0,0
1984,Kuwait,0,23,17,0,0,0,0
1984,Lebanon,0,22,20,0,0,0,0
1984,Lesotho,0,4,4,0,0,0,0
1984,Liberia,0,7,7,0,0,0,0
1984,Liechtenstein,0,7,7,0,0,0,0
1984,Luxembourg,0,5,4,0,0,0,0
1984,Madagascar,0,5,5,0,0,0,0
1984,Malawi,0,15,16,0,0,0,0
1984,Malaysia,0,21,12,0,0,0,0
1984,Mali,0,4,5,0,0,0,0
1984,Malta,0,7,6,0,0,0,0
1984,Mauritania,0,2,2,0,0,0,0
1984,Mauritius,0,4,7,0,0,0,0
1984,Monaco,0,8,7,0,0,0,0
1984,Mozambique,0,9,11,0,0,0,0
1984,Myanmar,0,1,1,0,0,0,0
1984,Nepal,0,10,8,0,0,0,0
1984,Nicaragua,0,5,5,0,0,0,0
1984,Niger,0,4,4,0,0,0,0
1984,Oman,0,16,14,0,0,0,0
1984,Panama,0,8,10,0,0,0,0
1984,Papua New Guinea,0,7,12,0,0,0,0
1984,Paraguay,0,14,15,0,0,0,0
1984,Philippines,0,19,28,0,0,0,0
1984,Qatar,0,24,8,0,0,0,0
1984,Republic of Congo,0,9,10,0,0,0,0
1984,Rwanda,0,3,6,0,0,0,0
1984,Samoa,0,8,9,0,0,0,0
1984,San Marino,0,19,26,0,0,0,0
1984,Saudi Arabia,0,37,11,0,0,0,0
1984,Senegal,0,24,21,0,0,0,0
1984,Seychelles,0,9,15,0,0,0,0
1984,Sierra Leone,0,7,6,0,0,0,0
1984,Singapore,0,5,7,0,0,0,0
1984,Solomon Islands,0,3,3,0,0,0,0
1984,Somalia,0,7,6,0,0,0,0
1984,Sri Lanka,0,4,5,0,0,0,0
1984,Sudan,0,7,9,0,0,0,0
1984,Suriname,0,5,7,0,0,0,0
1984,Swaziland,0,8,11,0,0,0,0
1984,Tanzania,0,18,14,0,0,0,0
1984,Togo,0,6,6,0,0,0,0
1984,Tonga,0,7,7,0,0,0,0
1984,Trinidad,0,16,14,0,0,0,0
1984,Tunisia,0,23,17,0,0,0,0
1984,Uganda,0,26,24,0,0,0,0
1984,United Arab Emirates,0,7,8,0,0,0,0
1984,Uruguay,0,18,11,0,0,0,0
1984,"Virgin Islands, British",0,9,7,0,0,0,0
1984,"Virgin Islands, US",0,29,31,0,0,0,0
1984,Yemen,0,2,3,0,0,0,0
1984,Zimbabwe,0,15,18,0,0,0,0
1988,Germany,0,605,223,48,49,45,142
1988,Russia,0,480,221,54,31,46,131
1988,USA,0,527,230,36,31,27,94
1988,Bulgaria,0,172,120,10,12,13,35
1988,South Korea,1,399,218,12,10,11,33
1988,China,0,319,158,5,11,12,28
1988,Romania,0,68,59,7,11,6,24
1988,UK,0,345,191,5,10,9,24
1988,Hungary,0,188,135,11,6,6,23
1988,France,0,266,167,6,4,6,16
1988,Poland,0,143,105,2,5,9,16
1988,Australia,0,252,145,3,6,5,14
1988,Italy,0,253,140,6,4,4,14
1988,Japan,0,255,166,4,3,7,14
1988,New Zealand,0,83,58,3,2,8,13
1988,Serbia,0,155,72,3,4,5,12
1988,Sweden,0,185,113,0,4,7,11
1988,Canada,0,328,193,3,2,5,10
1988,Kenya,0,74,50,5,2,2,9
1988,Netherlands,0,147,86,2,2,5,9
1988,Czech Republic,0,163,97,3,3,2,8
1988,Brazil,0,160,106,1,2,3,6
1988,Norway,0,69,42,2,3,0,5
1988,Denmark,0,78,73,2,1,1,4
1988,Finland,0,78,66,1,1,2,4
1988,Spain,0,229,130,1,1,2,4
1988,Switzerland,0,99,83,0,2,2,4
1988,Morocco,0,27,25,1,0,2,3
1988,Argentina,0,118,53,0,1,1,2
1988,Belgium,0,59,65,0,0,2,2
1988,Jamaica,0,35,22,0,2,0,2
1988,Mexico,0,83,82,0,0,2,2
1988,Turkey,0,41,40,1,1,0,2
1988,Austria,0,73,62,1,0,0,1
1988,Chile,0,17,14,0,1,0,1
1988,Colombia,0,40,34,0,0,1,1
1988,Costa Rica,0,16,18,0,1,0,1
1988,Curacao,0,3,4,0,1,0,1
1988,Djibouti,0,6,5,0,0,1,1
1988,Greece,0,56,43,0,0,1,1
1988,Indonesia,0,29,32,0,1,0,1
1988,Iran,0,23,21,0,1,0,1
1988,Mongolia,0,28,28,0,0,1,1
1988,Pakistan,0,30,15,0,0,1,1
1988,Peru,0,21,15,0,1,0,1
1988,Philippines,0,31,40,0,0,1,1
1988,Portugal,0,65,59,1,0,0,1
1988,Senegal,0,23,23,0,1,0,1
1988,Suriname,0,6,10,1,0,0,1
1988,Thailand,0,14,12,0,0,1,1
1988,"Virgin Islands, US",0,22,27,0,1,0,1
1988,Afghanistan,0,5,5,0,0,0,0
1988,Algeria,0,42,29,0,0,0,0
1988,American Samoa,0,6,6,0,0,0,0
1988,Andorra,0,3,3,0,0,0,0
1988,Angola,0,24,27,0,0,0,0
1988,Antigua,0,15,19,0,0,0,0
1988,Aruba,0,8,10,0,0,0,0
1988,Bahamas,0,16,15,0,0,0,0
1988,Bahrain,0,7,7,0,0,0,0
1988,Bangladesh,0,6,8,0,0,0,0
1988,Barbados,0,17,20,0,0,0,0
1988,Belize,0,10,7,0,0,0,0
1988,Benin,0,7,7,0,0,0,0
1988,Bermuda,0,12,12,0,0,0,0
1988,Bhutan,0,3,2,0,0,0,0
1988,Boliva,0,7,12,0,0,0,0
1988,Botswana,0,8,8,0,0,0,0
1988,Burkina Faso,0,6,7,0,0,0,0
1988,Cameroon,0,15,21,0,0,0,0
1988,Cayman Islands,0,8,7,0,0,0,0
1988,Central African Republic,0,15,4,0,0,0,0
1988,Chad,0,6,6,0,0,0,0
1988,Cook Islands,0,7,8,0,0,0,0
1988,Cyprus,0,9,10,0,0,0,0
1988,Democratic Republic of the Congo,0,15,15,0,0,0,0
1988,Dominican Republic,0,16,15,0,0,0,0
1988,Ecuador,0,13,15,0,0,0,0
1988,Egypt,0,49,36,0,0,0,0
1988,El Salvador,0,6,7,0,0,0,0
1988,Equatorial Guinea,0,6,7,0,0,0,0
1988,Fiji,0,23,31,0,0,0,0
1988,Gabon,0,2,2,0,0,0,0
1988,Gambia,0,6,6,0,0,0,0
1988,Ghana,0,16,13,0,0,0,0
1988,Grenada,0,6,7,0,0,0,0
1988,Guam,0,19,22,0,0,0,0
1988,Guatemala,0,28,16,0,0,0,0
1988,Guinea,0,6,7,0,0,0,0
1988,Guyana,0,8,8,0,0,0,0
1988,Haiti,0,4,5,0,0,0,0
1988,Honduras,0,8,15,0,0,0,0
1988,Iceland,0,32,25,0,0,0,0
1988,India,0,46,27,0,0,0,0
1988,Iraq,0,27,13,0,0,0,0
1988,Ireland,0,61,47,0,0,0,0
1988,Israel,0,18,20,0,0,0,0
1988,Ivory Coast,0,28,10,0,0,0,0
1988,Jordan,0,7,9,0,0,0,0
1988,Kuwait,0,25,24,0,0,0,0
1988,Laos,0,3,3,0,0,0,0
1988,Lebanon,0,21,28,0,0,0,0
1988,Lesotho,0,6,5,0,0,0,0
1988,Liberia,0,8,10,0,0,0,0
1988,Libya,0,6,5,0,0,0,0
1988,Liechtenstein,0,12,15,0,0,0,0
1988,Luxembourg,0,8,11,0,0,0,0
1988,Malawi,0,16,16,0,0,0,0
1988,Malaysia,0,9,15,0,0,0,0
1988,Maldives,0,7,5,0,0,0,0
1988,Mali,0,6,8,0,0,0,0
1988,Malta,0,6,6,0,0,0,0
1988,Mauritania,0,6,7,0,0,0,0
1988,Mauritius,0,8,9,0,0,0,0
1988,Monaco,0,9,9,0,0,0,0
1988,Mozambique,0,8,12,0,0,0,0
1988,Myanmar,0,2,3,0,0,0,0
1988,Nepal,0,16,17,0,0,0,0
1988,Niger,0,6,4,0,0,0,0
1988,Nigeria,0,69,44,0,0,0,0
1988,Oman,0,8,9,0,0,0,0
1988,Panama,0,6,9,0,0,0,0
1988,Papua New Guinea,0,11,15,0,0,0,0
1988,Paraguay,0,10,11,0,0,0,0
1988,Puerto Rico,0,47,44,0,0,0,0
1988,Qatar,0,10,10,0,0,0,0
1988,Republic of Congo,0,7,7,0,0,0,0
1988,Rwanda,0,6,7,0,0,0,0
1988,Saint Vincent,0,6,6,0,0,0,0
1988,Samoa,0,11,11,0,0,0,0
1988,San Marino,0,11,12,0,0,0,0
1988,Saudi Arabia,0,9,12,0,0,0,0
1988,Sierra Leone,0,12,14,0,0,0,0
1988,Singapore,0,8,16,0,0,0,0
1988,Solomon Islands,0,4,5,0,0,0,0
1988,Somalia,0,5,4,0,0,0,0
1988,Sri Lanka,0,6,9,0,0,0,0
1988,Sudan,0,8,8,0,0,0,0
1988,Swaziland,0,11,11,0,0,0,0
1988,Syria,0,13,13,0,0,0,0
1988,Taiwan,0,61,84,0,0,0,0
1988,Tanzania,0,10,9,0,0,0,0
1988,Togo,0,6,6,0,0,0,0
1988,Tonga,0,5,7,0,0,0,0
1988,Trinidad,0,6,9,0,0,0,0
1988,Tunisia,0,41,14,0,0,0,0
1988,Uganda,0,24,22,0,0,0,0
1988,United Arab Emirates,0,12,15,0,0,0,0
1988,Uruguay,0,15,14,0,0,0,0
1988,Vanuatu,0,4,6,0,0,0,0
1988,Venezuela,0,17,15,0,0,0,0
1988,Vietnam,0,9,12,0,0,0,0
1988,"Virgin Islands, British",0,3,4,0,0,0,0
1988,Yemen,0,13,12,0,0,0,0
1988,Zambia,0,29,11,0,0,0,0
1988,Zimbabwe,0,29,38,0,0,0,0
1992,Russia,0,475,234,45,38,29,112
1992,USA,0,545,248,37,34,37,108
1992,Germany,0,463,237,33,21,28,82
1992,China,0,281,158,16,22,15,53
1992,Cuba,0,176,90,14,6,11,31
1992,Hungary,0,215,156,11,12,7,30
1992,France,0,339,196,8,5,16,29
1992,South Korea,0,225,134,12,5,11,28
1992,Australia,0,279,153,7,9,11,27
1992,Japan,0,256,166,3,8,11,22
1992,Spain,1,422,195,13,7,2,22
1992,UK,0,371,203,5,3,12,20
1992,Italy,0,304,169,6,5,8,19
1992,Poland,0,201,136,3,6,10,19
1992,Canada,0,295,199,7,4,7,18
1992,Romania,0,173,128,4,6,8,18
1992,Bulgaria,0,138,116,3,7,6,16
1992,Netherlands,0,201,105,2,6,7,15
1992,Sweden,0,187,121,1,7,4,12
1992,New Zealand,0,134,87,1,4,5,10
1992,North Korea,0,64,53,4,0,5,9
1992,Kenya,0,49,29,2,4,2,8
1992,Czech Republic,0,208,121,4,2,1,7
1992,Norway,0,83,64,2,4,1,7
1992,Denmark,0,110,67,1,1,4,6
1992,Turkey,0,41,43,2,2,2,6
1992,Finland,0,88,85,1,2,2,5
1992,Indonesia,0,42,31,2,2,1,5
1992,Jamaica,0,36,23,0,3,1,4
1992,Nigeria,0,55,34,0,3,1,4
1992,Belgium,0,68,70,0,1,2,3
1992,Brazil,0,182,107,2,1,0,3
1992,Croatia,0,39,23,0,1,2,3
1992,Ethiopia,0,20,11,1,0,2,3
1992,Individual Olympic Athletes,0,58,54,0,1,2,3
1992,Iran,0,36,36,0,1,2,3
1992,Latvia,0,34,31,0,2,1,3
1992,Morocco,0,44,24,1,1,1,3
1992,Algeria,0,35,27,1,0,1,2
1992,Austria,0,102,68,0,2,0,2
1992,Estonia,0,37,35,1,0,1,2
1992,Greece,0,70,53,2,0,0,2
1992,Ireland,0,58,47,1,1,0,2
1992,Israel,0,30,42,0,1,1,2
1992,Lithuania,0,47,31,1,0,1,2
1992,Mongolia,0,33,31,0,0,2,2
1992,Namibia,0,6,9,0,2,0,2
1992,Slovenia,0,35,34,0,0,2,2
1992,South Africa,0,93,87,0,2,0,2
1992,Argentina,0,84,68,0,0,1,1
1992,Bahamas,0,14,13,0,0,1,1
1992,Colombia,0,49,31,0,0,1,1
1992,Ghana,0,34,13,0,0,1,1
1992,Malaysia,0,26,11,0,0,1,1
1992,Mexico,0,102,71,0,1,0,1
1992,Pakistan,0,27,12,0,0,1,1
1992,Peru,0,16,18,0,1,0,1
1992,Philippines,0,26,29,0,0,1,1
1992,Puerto Rico,0,71,57,0,0,1,1
1992,Qatar,0,28,11,0,0,1,1
1992,Suriname,0,6,7,0,0,1,1
1992,Switzerland,0,102,80,1,0,0,1
1992,Taiwan,0,31,15,0,1,0,1
1992,Thailand,0,46,47,0,0,1,1
1992,Albania,0,7,8,0,0,0,0
1992,American Samoa,0,3,3,0,0,0,0
1992,Andorra,0,8,5,0,0,0,0
1992,Angola,0,28,21,0,0,0,0
1992,Antigua,0,13,15,0,0,0,0
1992,Aruba,0,5,4,0,0,0,0
1992,Bahrain,0,10,10,0,0,0,0
1992,Bangladesh,0,6,6,0,0,0,0
1992,Barbados,0,17,17,0,0,0,0
1992,Belize,0,10,10,0,0,0,0
1992,Benin,0,6,6,0,0,0,0
1992,Bermuda,0,20,20,0,0,0,0
1992,Bhutan,0,6,4,0,0,0,0
1992,Boliva,0,13,18,0,0,0,0
1992,Bosnia and Herzegovina,0,10,13,0,0,0,0
1992,Botswana,0,6,6,0,0,0,0
1992,Burkina Faso,0,4,4,0,0,0,0
1992,Cameroon,0,8,9,0,0,0,0
1992,Cayman Islands,0,10,7,0,0,0,0
1992,Central African Republic,0,15,16,0,0,0,0
1992,Chad,0,6,7,0,0,0,0
1992,Chile,0,12,12,0,0,0,0
1992,Cook Islands,0,2,2,0,0,0,0
