Year,Region,Host,Athletes,Events,Gold,Silver,Bronze,Medals
1992,Costa Rica,0,16,18,0,0,0,0
1992,Curacao,0,4,4,0,0,0,0
1992,Cyprus,0,17,17,0,0,0,0
1992,Democratic Republic of the Congo,0,17,14,0,0,0,0
1992,Djibouti,0,8,7,0,0,0,0
1992,Dominican Republic,0,32,13,0,0,0,0
1992,Ecuador,0,13,15,0,0,0,0
1992,Egypt,0,75,32,0,0,0,0
1992,El Salvador,0,4,6,0,0,0,0
1992,Equatorial Guinea,0,7,8,0,0,0,0
1992,Fiji,0,18,32,0,0,0,0
1992,Gabon,0,5,5,0,0,0,0
1992,Gambia,0,5,5,0,0,0,0
1992,Grenada,0,4,5,0,0,0,0
1992,Guam,0,22,27,0,0,0,0
1992,Guatemala,0,14,27,0,0,0,0
1992,Guinea,0,8,11,0,0,0,0
1992,Guyana,0,6,7,0,0,0,0
1992,Haiti,0,7,8,0,0,0,0
1992,Honduras,0,10,25,0,0,0,0
1992,Iceland,0,27,15,0,0,0,0
1992,India,0,52,36,0,0,0,0
1992,Iraq,0,8,8,0,0,0,0
1992,Ivory Coast,0,13,11,0,0,0,0
1992,Jordan,0,4,5,0,0,0,0
1992,Kuwait,0,32,18,0,0,0,0
1992,Laos,0,6,7,0,0,0,0
1992,Lebanon,0,12,15,0,0,0,0
1992,Lesotho,0,6,8,0,0,0,0
1992,Libya,0,5,5,0,0,0,0
1992,Liechtenstein,0,7,8,0,0,0,0
1992,Luxembourg,0,6,8,0,0,0,0
1992,Madagascar,0,13,15,0,0,0,0
1992,Malawi,0,4,4,0,0,0,0
1992,Maldives,0,7,8,0,0,0,0
1992,Mali,0,5,6,0,0,0,0
1992,Malta,0,6,8,0,0,0,0
1992,Mauritania,0,6,6,0,0,0,0
1992,Mauritius,0,13,17,0,0,0,0
1992,Monaco,0,2,4,0,0,0,0
1992,Mozambique,0,6,7,0,0,0,0
1992,Myanmar,0,4,5,0,0,0,0
1992,Nepal,0,2,2,0,0,0,0
1992,Nicaragua,0,8,9,0,0,0,0
1992,Niger,0,3,3,0,0,0,0
1992,Oman,0,5,5,0,0,0,0
1992,Panama,0,5,7,0,0,0,0
1992,Papua New Guinea,0,13,16,0,0,0,0
1992,Paraguay,0,27,12,0,0,0,0
1992,Portugal,0,90,71,0,0,0,0
1992,Republic of Congo,0,7,7,0,0,0,0
1992,Rwanda,0,10,8,0,0,0,0
1992,Saint Vincent,0,6,5,0,0,0,0
1992,Samoa,0,5,5,0,0,0,0
1992,San Marino,0,17,15,0,0,0,0
1992,Saudi Arabia,0,9,13,0,0,0,0
1992,Senegal,0,20,20,0,0,0,0
1992,Seychelles,0,11,18,0,0,0,0
1992,Sierra Leone,0,11,12,0,0,0,0
1992,Singapore,0,14,26,0,0,0,0
1992,Solomon Islands,0,1,1,0,0,0,0
1992,Sri Lanka,0,11,16,0,0,0,0
1992,Sudan,0,6,7,0,0,0,0
1992,Swaziland,0,6,10,0,0,0,0
1992,Syria,0,8,9,0,0,0,0
1992,Tanzania,0,9,7,0,0,0,0
1992,Togo,0,6,5,0,0,0,0
1992,Tonga,0,5,5,0,0,0,0
1992,Trinidad,0,7,7,0,0,0,0
1992,Tunisia,0,13,13,0,0,0,0
1992,Uganda,0,8,9,0,0,0,0
1992,United Arab Emirates,0,13,19,0,0,0,0
1992,Uruguay,0,16,15,0,0,0,0
1992,Vanuatu,0,6,8,0,0,0,0
1992,Venezuela,0,26,16,0,0,0,0
1992,Vietnam,0,7,10,0,0,0,0
1992,"Virgin Islands, British",0,4,2,0,0,0,0
1992,"Virgin Islands, US",0,25,29,0,0,0,0
1992,Yemen,0,8,8,0,0,0,0
1992,Zambia,0,9,11,0,0,0,0
1992,Zimbabwe,0,19,22,0,0,0,0
1996,USA,1,648,263,44,32,25,101
1996,Germany,0,464,234,20,18,27,65
1996,Russia,0,390,212,26,21,16,63
1996,China,0,312,163,17,22,12,51
1996,Australia,0,417,211,9,9,23,41
1996,France,0,299,183,15,7,15,37
1996,Italy,0,340,172,13,10,12,35
1996,South Korea,0,299,160,7,15,5,27
1996,Cuba,0,164,84,9,8,8,25
1996,Ukraine,0,231,148,9,2,12,23
1996,Canada,0,303,189,3,11,8,22
1996,Hungary,0,212,145,7,4,10,21
1996,Netherlands,0,239,94,4,5,10,19
1996,Romania,0,165,122,4,7,8,19
1996,Poland,0,165,126,7,5,5,17
1996,Spain,0,289,157,5,6,6,17
1996,Belarus,0,157,115,1,6,8,15
1996,Brazil,0,221,93,3,3,9,15
1996,Bulgaria,0,110,89,3,7,5,15
1996,UK,0,300,175,1,8,6,15
1996,Japan,0,306,168,3,6,5,14
1996,Czech Republic,0,115,110,4,3,4,11
1996,Kazakhstan,0,96,99,3,4,4,11
1996,Greece,0,121,94,4,4,0,8
1996,Kenya,0,52,27,1,4,3,8
1996,Sweden,0,177,109,2,4,2,8
1996,Norway,0,97,65,2,2,3,7
1996,Switzerland,0,115,83,4,3,0,7
1996,Belgium,0,61,55,2,2,2,6
1996,Denmark,0,119,66,4,1,1,6
1996,Jamaica,0,46,29,1,3,2,6
1996,New Zealand,0,95,81,3,2,1,6
1996,Nigeria,0,65,38,2,1,3,6
1996,Turkey,0,53,55,4,1,1,6
1996,North Korea,0,24,25,2,1,2,5
1996,South Africa,0,84,62,3,1,1,5
1996,Finland,0,76,74,1,2,1,4
1996,Indonesia,0,40,23,1,1,2,4
1996,Ireland,0,78,70,3,0,1,4
1996,Serbia,0,68,35,1,1,2,4
1996,Algeria,0,45,29,2,0,1,3
1996,Argentina,0,179,102,0,2,1,3
1996,Austria,0,72,53,0,1,2,3
1996,Ethiopia,0,18,10,2,0,1,3
1996,Iran,0,18,18,1,1,1,3
1996,Slovakia,0,71,69,1,1,1,3
1996,Armenia,0,32,36,1,1,0,2
1996,Croatia,0,84,57,1,1,0,2
1996,Georgia,0,34,39,0,0,2,2
1996,Malaysia,0,35,21,0,1,1,2
1996,Moldova,0,40,41,0,1,1,2
1996,Morocco,0,34,28,0,0,2,2
1996,Namibia,0,8,10,0,2,0,2
1996,Portugal,0,107,79,1,0,1,2
1996,Slovenia,0,37,34,0,2,0,2
1996,Thailand,0,37,42,1,0,1,2
1996,Trinidad,0,12,14,0,0,2,2
1996,Uzbekistan,0,71,70,0,1,1,2
1996,Azerbaijan,0,23,23,0,1,0,1
1996,Bahamas,0,26,17,0,1,0,1
1996,Burundi,0,7,6,1,0,0,1
1996,Costa Rica,0,11,13,1,0,0,1
1996,Ecuador,0,19,18,1,0,0,1
1996,India,0,49,31,0,0,1,1
1996,Israel,0,25,26,0,0,1,1
1996,Latvia,0,47,47,0,1,0,1
1996,Lithuania,0,61,49,0,0,1,1
1996,Mexico,0,98,57,0,0,1,1
1996,Mongolia,0,16,16,0,0,1,1
1996,Mozambique,0,3,3,0,0,1,1
1996,Philippines,0,12,18,0,1,0,1
1996,Puerto Rico,0,69,60,0,0,1,1
1996,Syria,0,7,8,1,0,0,1
1996,Taiwan,0,74,63,0,1,0,1
1996,Tonga,0,5,5,0,1,0,1
1996,Tunisia,0,51,24,0,0,1,1
1996,Uganda,0,10,9,0,0,1,1
1996,Zambia,0,8,8,0,1,0,1
1996,Afghanistan,0,2,2,0,0,0,0
1996,Albania,0,7,7,0,0,0,0
1996,American Samoa,0,7,6,0,0,0,0
1996,Andorra,0,8,7,0,0,0,0
1996,Angola,0,28,8,0,0,0,0
1996,Antigua,0,13,9,0,0,0,0
1996,Aruba,0,3,3,0,0,0,0
1996,Bahrain,0,5,3,0,0,0,0
1996,Bangladesh,0,4,4,0,0,0,0
1996,Barbados,0,13,21,0,0,0,0
1996,Belize,0,5,5,0,0,0,0
1996,Benin,0,5,4,0,0,0,0
1996,Bermuda,0,9,9,0,0,0,0
1996,Bhutan,0,2,2,0,0,0,0
1996,Boliva,0,8,9,0,0,0,0
1996,Bosnia and Herzegovina,0,9,12,0,0,0,0
1996,Botswana,0,7,4,0,0,0,0
1996,Brunei,0,1,1,0,0,0,0
1996,Burkina Faso,0,5,5,0,0,0,0
1996,Cambodia,0,5,5,0,0,0,0
1996,Cameroon,0,15,13,0,0,0,0
1996,Cape Verde,0,3,3,0,0,0,0
1996,Cayman Islands,0,9,7,0,0,0,0
1996,Central African Republic,0,5,5,0,0,0,0
1996,Chad,0,4,4,0,0,0,0
1996,Chile,0,21,18,0,0,0,0
1996,Colombia,0,48,44,0,0,0,0
1996,Comoros,0,4,4,0,0,0,0
1996,Cook Islands,0,3,3,0,0,0,0
1996,Curacao,0,6,7,0,0,0,0
1996,Cyprus,0,17,16,0,0,0,0
1996,Democratic Republic of the Congo,0,14,2,0,0,0,0
1996,Djibouti,0,5,4,0,0,0,0
1996,Dominica,0,6,6,0,0,0,0
1996,Dominican Republic,0,16,16,0,0,0,0
1996,Egypt,0,29,17,0,0,0,0
1996,El Salvador,0,8,10,0,0,0,0
1996,Equatorial Guinea,0,5,5,0,0,0,0
1996,Estonia,0,43,36,0,0,0,0
1996,Fiji,0,17,14,0,0,0,0
1996,Gabon,0,7,6,0,0,0,0
1996,Gambia,0,9,6,0,0,0,0
1996,Ghana,0,35,15,0,0,0,0
1996,Grenada,0,5,2,0,0,0,0
1996,Guam,0,8,9,0,0,0,0
1996,Guatemala,0,26,20,0,0,0,0
1996,Guinea,0,5,5,0,0,0,0
1996,Guinea-Bissau,0,3,3,0,0,0,0
1996,Guyana,0,7,6,0,0,0,0
1996,Haiti,0,7,7,0,0,0,0
1996,Honduras,0,7,7,0,0,0,0
1996,Iceland,0,9,15,0,0,0,0
1996,Iraq,0,3,3,0,0,0,0
1996,Ivory Coast,0,11,8,0,0,0,0
1996,Jordan,0,5,5,0,0,0,0
1996,Kuwait,0,25,16,0,0,0,0
1996,Kyrgyzstan,0,33,39,0,0,0,0
1996,Laos,0,5,2,0,0,0,0
1996,Lebanon,0,1,1,0,0,0,0
1996,Lesotho,0,9,5,0,0,0,0
1996,Liberia,0,5,3,0,0,0,0
1996,Libya,0,5,5,0,0,0,0
1996,Liechtenstein,0,2,2,0,0,0,0
1996,Luxembourg,0,6,7,0,0,0,0
1996,Macedonia,0,11,16,0,0,0,0
1996,Madagascar,0,11,10,0,0,0,0
1996,Malawi,0,2,2,0,0,0,0
1996,Maldives,0,6,6,0,0,0,0
1996,Mali,0,3,4,0,0,0,0
1996,Malta,0,7,10,0,0,0,0
1996,Mauritania,0,4,4,0,0,0,0
1996,Mauritius,0,26,23,0,0,0,0
1996,Monaco,0,3,4,0,0,0,0
1996,Myanmar,0,3,3,0,0,0,0
1996,Nauru,0,3,3,0,0,0,0
1996,Nepal,0,6,6,0,0,0,0
1996,Nicaragua,0,26,9,0,0,0,0
1996,Niger,0,3,3,0,0,0,0
1996,Oman,0,4,5,0,0,0,0
1996,Pakistan,0,24,9,0,0,0,0
1996,Palestine,0,1,1,0,0,0,0
1996,Panama,0,7,9,0,0,0,0
1996,Papua New Guinea,0,11,11,0,0,0,0
1996,Paraguay,0,7,7,0,0,0,0
1996,Peru,0,29,22,0,0,0,0
1996,Qatar,0,12,10,0,0,0,0
1996,Republic of Congo,0,5,5,0,0,0,0
1996,Rwanda,0,4,4,0,0,0,0
1996,Saint Kitts,0,10,5,0,0,0,0
1996,Saint Lucia,0,6,5,0,0,0,0
1996,Saint Vincent,0,8,6,0,0,0,0
1996,Samoa,0,5,5,0,0,0,0
1996,San Marino,0,7,7,0,0,0,0
1996,Sao Tome and Principe,0,2,2,0,0,0,0
1996,Saudi Arabia,0,29,13,0,0,0,0
1996,Senegal,0,11,8,0,0,0,0
1996,Seychelles,0,9,9,0,0,0,0
1996,Sierra Leone,0,14,10,0,0,0,0
1996,Singapore,0,14,27,0,0,0,0
1996,Solomon Islands,0,4,4,0,0,0,0
1996,Somalia,0,4,4,0,0,0,0
1996,Sri Lanka,0,9,9,0,0,0,0
1996,Sudan,0,4,4,0,0,0,0
1996,Suriname,0,7,11,0,0,0,0
1996,Swaziland,0,6,5,0,0,0,0
1996,Tajikistan,0,8,8,0,0,0,0
1996,Tanzania,0,7,5,0,0,0,0
1996,Togo,0,5,4,0,0,0,0
1996,Turkmenistan,0,7,7,0,0,0,0
1996,United Arab Emirates,0,4,4,0,0,0,0
1996,Uruguay,0,14,14,0,0,0,0
1996,Vanuatu,0,4,4,0,0,0,0
1996,Venezuela,0,39,36,0,0,0,0
1996,Vietnam,0,6,6,0,0,0,0
1996,"Virgin Islands, British",0,7,5,0,0,0,0
1996,"Virgin Islands, US",0,12,11,0,0,0,0
1996,Yemen,0,4,4,0,0,0,0
1996,Zimbabwe,0,13,15,0,0,0,0
2000,USA,0,586,265,36,24,31,91
2000,Russia,0,435,238,32,28,29,89
2000,Australia,1,617,270,16,25,17,58
2000,China,0,297,171,28,16,14,58
2000,Germany,0,422,234,13,17,26,56
2000,France,0,336,196,13,14,11,38
2000,Italy,0,361,175,13,8,13,34
2000,Cuba,0,229,135,11,11,7,29
2000,South Korea,0,279,144,8,10,10,28
2000,UK,0,310,179,11,10,7,28
2000,Romania,0,145,116,11,6,9,26
2000,Netherlands,0,231,95,12,9,4,25
2000,Ukraine,0,230,185,3,10,10,23
2000,Japan,0,266,156,5,8,5,18
2000,Belarus,0,139,109,3,3,11,17
2000,Hungary,0,178,137,8,6,3,17
2000,Canada,0,294,175,3,3,8,14
2000,Poland,0,187,133,6,5,3,14
2000,Bulgaria,0,91,85,5,6,2,13
2000,Greece,0,140,114,4,6,3,13
2000,Brazil,0,198,96,0,6,6,12
2000,Sweden,0,150,92,4,5,3,12
2000,Spain,0,321,165,3,3,5,11
2000,Norway,0,93,54,4,3,3,10
2000,Jamaica,0,48,28,0,6,3,9
2000,Switzerland,0,102,82,1,6,2,9
2000,Czech Republic,0,119,96,2,3,3,8
2000,Ethiopia,0,26,11,4,1,3,8
2000,Kazakhstan,0,130,104,3,4,0,7
2000,Kenya,0,56,24,2,3,2,7
2000,Denmark,0,97,55,2,3,1,6
2000,Georgia,0,36,41,0,0,6,6
2000,Indonesia,0,47,32,1,3,2,6
2000,Mexico,0,78,67,1,2,3,6
2000,Algeria,0,47,42,1,1,3,5
2000,Belgium,0,68,64,0,2,3,5
2000,Lithuania,0,61,50,2,0,3,5
2000,Morocco,0,55,28,0,1,4,5
2000,Slovakia,0,108,63,1,3,1,5
2000,South Africa,0,127,68,0,2,3,5
2000,Taiwan,0,55,59,0,1,4,5
2000,Turkey,0,57,58,3,0,2,5
2000,Argentina,0,143,98,0,2,2,4
2000,Finland,0,70,64,2,1,1,4
2000,Iran,0,33,33,3,0,1,4
2000,New Zealand,0,147,95,1,0,3,4
2000,North Korea,0,31,34,0,1,3,4
2000,Uzbekistan,0,70,69,1,1,2,4
2000,Austria,0,92,68,2,1,0,3
2000,Azerbaijan,0,31,32,2,0,1,3
2000,Bahamas,0,25,18,2,0,1,3
2000,Estonia,0,33,29,1,0,2,3
2000,Latvia,0,45,47,1,1,1,3
2000,Nigeria,0,83,37,1,2,0,3
2000,Serbia,0,109,50,1,1,1,3
2000,Thailand,0,52,51,1,0,2,3
2000,Costa Rica,0,7,9,0,0,2,2
2000,Croatia,0,88,53,1,0,1,2
2000,Moldova,0,34,34,0,1,1,2
2000,Portugal,0,61,50,0,0,2,2
2000,Saudi Arabia,0,18,14,0,1,1,2
2000,Slovenia,0,74,53,2,0,0,2
2000,Trinidad,0,19,18,0,1,1,2
2000,Armenia,0,25,26,0,0,1,1
2000,Barbados,0,18,21,0,0,1,1
2000,Cameroon,0,34,14,1,0,0,1
2000,Chile,0,50,28,0,0,1,1
2000,Colombia,0,44,45,1,0,0,1
2000,Iceland,0,18,28,0,0,1,1
2000,India,0,65,38,0,0,1,1
2000,Ireland,0,64,52,0,1,0,1
2000,Israel,0,39,43,0,0,1,1
2000,Kuwait,0,29,10,0,0,1,1
2000,Kyrgyzstan,0,48,59,0,0,1,1
2000,Macedonia,0,10,15,0,0,1,1
2000,Mozambique,0,4,4,1,0,0,1
2000,Qatar,0,17,14,0,0,1,1
2000,Sri Lanka,0,18,16,0,1,0,1
2000,Uruguay,0,15,16,0,1,0,1
2000,Vietnam,0,7,7,0,1,0,1
2000,Albania,0,4,5,0,0,0,0
2000,American Samoa,0,4,4,0,0,0,0
2000,Andorra,0,5,5,0,0,0,0
2000,Angola,0,30,7,0,0,0,0
2000,Antigua,0,3,4,0,0,0,0
2000,Aruba,0,5,5,0,0,0,0
2000,Bahrain,0,4,4,0,0,0,0
2000,Bangladesh,0,5,6,0,0,0,0
2000,Belize,0,2,2,0,0,0,0
2000,Benin,0,4,4,0,0,0,0
2000,Bermuda,0,6,6,0,0,0,0
2000,Bhutan,0,2,2,0,0,0,0
2000,Boliva,0,5,5,0,0,0,0
2000,Bosnia and Herzegovina,0,9,10,0,0,0,0
2000,Botswana,0,7,5,0,0,0,0
2000,Brunei,0,2,2,0,0,0,0
2000,Burkina Faso,0,4,4,0,0,0,0
2000,Burundi,0,6,5,0,0,0,0
2000,Cambodia,0,4,4,0,0,0,0
2000,Cape Verde,0,2,2,0,0,0,0
2000,Cayman Islands,0,3,4,0,0,0,0
2000,Central African Republic,0,3,3,0,0,0,0
2000,Chad,0,2,3,0,0,0,0
2000,Comoros,0,2,2,0,0,0,0
2000,Cook Islands,0,2,2,0,0,0,0
2000,Curacao,0,7,8,0,0,0,0
2000,Cyprus,0,22,20,0,0,0,0
2000,Democratic Republic of the Congo,0,2,3,0,0,0,0
2000,Djibouti,0,2,2,0,0,0,0
2000,Dominica,0,4,4,0,0,0,0
2000,Dominican Republic,0,13,13,0,0,0,0
2000,Ecuador,0,10,11,0,0,0,0
2000,Egypt,0,89,64,0,0,0,0
2000,El Salvador,0,8,10,0,0,0,0
2000,Equatorial Guinea,0,4,4,0,0,0,0
2000,Eritrea,0,3,3,0,0,0,0
2000,Fiji,0,7,9,0,0,0,0
2000,Gabon,0,5,6,0,0,0,0
2000,Gambia,0,2,2,0,0,0,0
2000,Ghana,0,22,13,0,0,0,0
2000,Grenada,0,3,3,0,0,0,0
2000,Guam,0,7,7,0,0,0,0
2000,Guatemala,0,15,14,0,0,0,0
2000,Guinea,0,6,6,0,0,0,0
2000,Guinea-Bissau,0,3,3,0,0,0,0
2000,Guyana,0,4,4,0,0,0,0
2000,Haiti,0,5,5,0,0,0,0
2000,Honduras,0,20,4,0,0,0,0
2000,Individual Olympic Athletes,0,4,4,0,0,0,0
2000,Iraq,0,4,4,0,0,0,0
2000,Ivory Coast,0,14,12,0,0,0,0
2000,Jordan,0,8,8,0,0,0,0
2000,Laos,0,3,3,0,0,0,0
2000,Lebanon,0,6,6,0,0,0,0
2000,Lesotho,0,6,6,0,0,0,0
2000,Liberia,0,8,7,0,0,0,0
2000,Libya,0,3,3,0,0,0,0
2000,Liechtenstein,0,2,2,0,0,0,0
2000,Luxembourg,0,7,8,0,0,0,0
2000,Madagascar,0,11,10,0,0,0,0
2000,Malawi,0,2,2,0,0,0,0
2000,Malaysia,0,40,32,0,0,0,0
2000,Maldives,0,4,4,0,0,0,0
2000,Mali,0,5,5,0,0,0,0
2000,Malta,0,7,7,0,0,0,0
2000,Mauritania,0,2,2,0,0,0,0
2000,Mauritius,0,20,20,0,0,0,0
2000,Micronesia,0,5,5,0,0,0,0
2000,Monaco,0,4,4,0,0,0,0
2000,Mongolia,0,20,21,0,0,0,0
2000,Myanmar,0,7,7,0,0,0,0
2000,Namibia,0,11,16,0,0,0,0
2000,Nauru,0,2,2,0,0,0,0
2000,Nepal,0,5,5,0,0,0,0
2000,Nicaragua,0,6,6,0,0,0,0
2000,Niger,0,4,4,0,0,0,0
2000,Oman,0,6,5,0,0,0,0
2000,Pakistan,0,27,11,0,0,0,0
2000,Palau,0,5,5,0,0,0,0
2000,Palestine,0,2,2,0,0,0,0
2000,Panama,0,6,7,0,0,0,0
2000,Papua New Guinea,0,5,5,0,0,0,0
2000,Paraguay,0,5,5,0,0,0,0
2000,Peru,0,21,12,0,0,0,0
2000,Philippines,0,20,22,0,0,0,0
2000,Puerto Rico,0,29,31,0,0,0,0
2000,Republic of Congo,0,5,5,0,0,0,0
2000,Rwanda,0,5,5,0,0,0,0
2000,Saint Kitts,0,2,4,0,0,0,0
2000,Saint Lucia,0,5,5,0,0,0,0
2000,Saint Vincent,0,4,4,0,0,0,0
2000,Samoa,0,5,5,0,0,0,0
2000,San Marino,0,4,4,0,0,0,0
2000,Sao Tome and Principe,0,2,2,0,0,0,0
2000,Senegal,0,26,15,0,0,0,0
2000,Seychelles,0,9,9,0,0,0,0
2000,Sierra Leone,0,3,3,0,0,0,0
2000,Singapore,0,14,20,0,0,0,0
2000,Solomon Islands,0,2,2,0,0,0,0
2000,Somalia,0,2,2,0,0,0,0
2000,Sudan,0,3,3,0,0,0,0
2000,Suriname,0,4,5,0,0,0,0
2000,Swaziland,0,6,6,0,0,0,0
2000,Syria,0,8,7,0,0,0,0
2000,Tajikistan,0,4,4,0,0,0,0
2000,Tanzania,0,4,2,0,0,0,0
2000,Togo,0,3,3,0,0,0,0
2000,Tonga,0,3,3,0,0,0,0
2000,Tunisia,0,47,34,0,0,0,0
2000,Turkmenistan,0,8,8,0,0,0,0
2000,Uganda,0,13,13,0,0,0,0
2000,United Arab Emirates,0,4,5,0,0,0,0
2000,Vanuatu,0,3,3,0,0,0,0
2000,Venezuela,0,50,49,0,0,0,0
2000,"Virgin Islands, British",0,1,1,0,0,0,0
2000,"Virgin Islands, US",0,9,12,0,0,0,0
2000,Yemen,0,2,2,0,0,0,0
2000,Zambia,0,8,8,0,0,0,0
2000,Zimbabwe,0,16,19,0,0,0,0
2004,USA,0,533,254,36,39,26,101
2004,Russia,0,446,235,28,26,36,90
2004,China,0,404,207,32,18,14,64
2004,Australia,0,470,219,17,16,17,50
2004,Germany,0,441,228,13,16,20,49
2004,Japan,0,305,169,16,9,12,37
2004,France,0,308,193,11,9,13,33
2004,Italy,0,364,175,10,11,11,32
2004,South Korea,0,260,149,9,12,9,30
2004,UK,0,264,162,9,9,12,30
2004,Cuba,0,151,108,9,7,11,27
2004,Netherlands,0,210,99,4,9,9,22
2004,Ukraine,0,239,175,8,5,9,22
2004,Spain,0,316,155,3,11,6,20
2004,Romania,0,108,88,8,5,6,19
2004,Hungary,0,208,138,8,6,3,17
2004,Greece,1,426,215,6,6,4,16
2004,Belarus,0,151,121,2,5,6,13
2004,Bulgaria,0,95,94,2,1,9,12
