Year,Region,Host,Athletes,Events,Gold,Silver,Bronze,Medals
2004,Canada,0,262,151,3,6,3,12
2004,Turkey,0,64,65,3,3,5,11
2004,Brazil,0,243,133,5,2,3,10
2004,Poland,0,194,124,3,2,5,10
2004,Czech Republic,0,142,104,1,3,5,9
2004,Denmark,0,92,59,2,1,5,8
2004,Kazakhstan,0,114,95,1,4,3,8
2004,Thailand,0,42,46,3,1,4,8
2004,Austria,0,74,56,2,4,1,7
2004,Ethiopia,0,26,12,2,3,2,7
2004,Kenya,0,46,16,1,4,2,7
2004,Sweden,0,115,79,4,2,1,7
2004,Argentina,0,152,86,2,0,4,6
2004,Iran,0,37,35,2,2,2,6
2004,Norway,0,52,35,5,0,1,6
2004,Slovakia,0,64,59,2,2,2,6
2004,South Africa,0,106,68,1,3,2,6
2004,Azerbaijan,0,36,36,1,0,4,5
2004,Croatia,0,81,57,1,2,2,5
2004,Egypt,0,96,48,1,1,3,5
2004,Jamaica,0,47,27,2,1,2,5
2004,New Zealand,0,148,84,3,2,0,5
2004,North Korea,0,36,34,0,4,1,5
2004,Switzerland,0,98,83,1,1,3,5
2004,Taiwan,0,88,52,2,2,1,5
2004,Uzbekistan,0,69,71,2,1,2,5
2004,Georgia,0,32,38,2,2,0,4
2004,Indonesia,0,38,27,1,1,2,4
2004,Latvia,0,32,37,0,4,0,4
2004,Mexico,0,109,68,0,3,1,4
2004,Slovenia,0,79,66,0,1,3,4
2004,Belgium,0,50,41,1,0,2,3
2004,Chile,0,22,25,2,0,1,3
2004,Estonia,0,42,34,0,1,2,3
2004,Lithuania,0,59,44,1,2,0,3
2004,Morocco,0,55,28,2,1,0,3
2004,Portugal,0,81,63,0,2,1,3
2004,Zimbabwe,0,12,11,1,1,1,3
2004,Bahamas,0,22,18,1,0,1,2
2004,Colombia,0,53,59,0,0,2,2
2004,Finland,0,53,53,0,2,0,2
2004,Israel,0,36,41,1,0,1,2
2004,Nigeria,0,70,31,0,0,2,2
2004,Serbia,0,85,39,0,2,0,2
2004,Venezuela,0,48,51,0,0,2,2
2004,Cameroon,0,17,15,1,0,0,1
2004,Dominican Republic,0,33,22,1,0,0,1
2004,Eritrea,0,4,3,0,0,1,1
2004,India,0,73,43,0,1,0,1
2004,Mongolia,0,20,21,0,0,1,1
2004,Paraguay,0,22,6,0,1,0,1
2004,Syria,0,6,6,0,0,1,1
2004,Trinidad,0,19,18,0,0,1,1
2004,United Arab Emirates,0,4,5,1,0,0,1
2004,Afghanistan,0,5,5,0,0,0,0
2004,Albania,0,7,7,0,0,0,0
2004,Algeria,0,61,57,0,0,0,0
2004,American Samoa,0,3,3,0,0,0,0
2004,Andorra,0,6,6,0,0,0,0
2004,Angola,0,30,5,0,0,0,0
2004,Antigua,0,5,5,0,0,0,0
2004,Armenia,0,18,19,0,0,0,0
2004,Aruba,0,4,4,0,0,0,0
2004,Bahrain,0,10,10,0,0,0,0
2004,Bangladesh,0,4,4,0,0,0,0
2004,Barbados,0,10,15,0,0,0,0
2004,Belize,0,2,2,0,0,0,0
2004,Benin,0,4,4,0,0,0,0
2004,Bermuda,0,10,7,0,0,0,0
2004,Bhutan,0,2,2,0,0,0,0
2004,Boliva,0,7,11,0,0,0,0
2004,Bosnia and Herzegovina,0,9,11,0,0,0,0
2004,Botswana,0,11,8,0,0,0,0
2004,Brunei,0,1,1,0,0,0,0
2004,Burkina Faso,0,5,5,0,0,0,0
2004,Burundi,0,7,5,0,0,0,0
2004,Cambodia,0,4,4,0,0,0,0
2004,Cape Verde,0,3,3,0,0,0,0
2004,Cayman Islands,0,5,8,0,0,0,0
2004,Central African Republic,0,4,4,0,0,0,0
2004,Chad,0,1,1,0,0,0,0
2004,Comoros,0,3,3,0,0,0,0
2004,Cook Islands,0,3,3,0,0,0,0
2004,Costa Rica,0,20,8,0,0,0,0
2004,Curacao,0,3,3,0,0,0,0
2004,Cyprus,0,20,20,0,0,0,0
2004,Democratic Republic of the Congo,0,4,4,0,0,0,0
2004,Dominica,0,2,2,0,0,0,0
2004,Ecuador,0,16,15,0,0,0,0
2004,El Salvador,0,7,9,0,0,0,0
2004,Equatorial Guinea,0,2,2,0,0,0,0
2004,Fiji,0,8,9,0,0,0,0
2004,Gabon,0,5,5,0,0,0,0
2004,Gambia,0,2,3,0,0,0,0
2004,Ghana,0,26,9,0,0,0,0
2004,Grenada,0,5,5,0,0,0,0
2004,Guam,0,4,4,0,0,0,0
2004,Guatemala,0,18,17,0,0,0,0
2004,Guinea,0,3,4,0,0,0,0
2004,Guinea-Bissau,0,3,3,0,0,0,0
2004,Guyana,0,4,4,0,0,0,0
2004,Haiti,0,8,8,0,0,0,0
2004,Honduras,0,5,5,0,0,0,0
2004,Iceland,0,26,20,0,0,0,0
2004,Iraq,0,24,8,0,0,0,0
2004,Ireland,0,46,31,0,0,0,0
2004,Ivory Coast,0,5,5,0,0,0,0
2004,Jordan,0,8,8,0,0,0,0
2004,Kiribati,0,3,3,0,0,0,0
2004,Kuwait,0,11,9,0,0,0,0
2004,Kyrgyzstan,0,29,32,0,0,0,0
2004,Laos,0,5,5,0,0,0,0
2004,Lebanon,0,5,5,0,0,0,0
2004,Lesotho,0,3,3,0,0,0,0
2004,Liberia,0,2,2,0,0,0,0
2004,Libya,0,8,8,0,0,0,0
2004,Liechtenstein,0,1,1,0,0,0,0
2004,Luxembourg,0,10,10,0,0,0,0
2004,Macedonia,0,10,14,0,0,0,0
2004,Madagascar,0,8,8,0,0,0,0
2004,Malawi,0,4,4,0,0,0,0
2004,Malaysia,0,26,31,0,0,0,0
2004,Maldives,0,4,4,0,0,0,0
2004,Mali,0,21,6,0,0,0,0
2004,Malta,0,7,7,0,0,0,0
2004,Mauritania,0,2,2,0,0,0,0
2004,Mauritius,0,9,9,0,0,0,0
2004,Micronesia,0,5,5,0,0,0,0
2004,Moldova,0,33,31,0,0,0,0
2004,Monaco,0,3,3,0,0,0,0
2004,Mozambique,0,4,4,0,0,0,0
2004,Myanmar,0,2,2,0,0,0,0
2004,Namibia,0,8,9,0,0,0,0
2004,Nauru,0,3,3,0,0,0,0
2004,Nepal,0,6,6,0,0,0,0
2004,Nicaragua,0,5,6,0,0,0,0
2004,Niger,0,4,4,0,0,0,0
2004,Oman,0,2,2,0,0,0,0
2004,Pakistan,0,26,11,0,0,0,0
2004,Palau,0,4,4,0,0,0,0
2004,Palestine,0,3,3,0,0,0,0
2004,Panama,0,4,5,0,0,0,0
2004,Papua New Guinea,0,4,6,0,0,0,0
2004,Peru,0,12,14,0,0,0,0
2004,Philippines,0,16,21,0,0,0,0
2004,Puerto Rico,0,43,38,0,0,0,0
2004,Qatar,0,15,14,0,0,0,0
2004,Republic of Congo,0,5,5,0,0,0,0
2004,Rwanda,0,5,5,0,0,0,0
2004,Saint Kitts,0,2,2,0,0,0,0
2004,Saint Lucia,0,2,2,0,0,0,0
2004,Saint Vincent,0,3,3,0,0,0,0
2004,Samoa,0,3,3,0,0,0,0
2004,San Marino,0,5,5,0,0,0,0
2004,Sao Tome and Principe,0,2,2,0,0,0,0
2004,Saudi Arabia,0,16,12,0,0,0,0
2004,Senegal,0,15,17,0,0,0,0
2004,Seychelles,0,9,10,0,0,0,0
2004,Sierra Leone,0,2,2,0,0,0,0
2004,Singapore,0,16,16,0,0,0,0
2004,Solomon Islands,0,2,2,0,0,0,0
2004,Somalia,0,2,2,0,0,0,0
2004,Sri Lanka,0,7,8,0,0,0,0
2004,Sudan,0,4,4,0,0,0,0
2004,Suriname,0,4,4,0,0,0,0
2004,Swaziland,0,3,3,0,0,0,0
2004,Tajikistan,0,9,9,0,0,0,0
2004,Tanzania,0,8,6,0,0,0,0
2004,Timor-Leste,0,2,2,0,0,0,0
2004,Togo,0,3,3,0,0,0,0
2004,Tonga,0,5,5,0,0,0,0
2004,Tunisia,0,54,37,0,0,0,0
2004,Turkmenistan,0,9,10,0,0,0,0
2004,Uganda,0,11,10,0,0,0,0
2004,Uruguay,0,15,16,0,0,0,0
2004,Vanuatu,0,2,2,0,0,0,0
2004,Vietnam,0,11,10,0,0,0,0
2004,"Virgin Islands, British",0,1,1,0,0,0,0
2004,"Virgin Islands, US",0,6,9,0,0,0,0
2004,Yemen,0,3,3,0,0,0,0
2004,Zambia,0,6,6,0,0,0,0
2008,USA,0,588,258,36,39,35,110
2008,China,1,617,259,51,21,28,100
2008,Russia,0,454,242,23,21,28,72
2008,UK,0,304,185,19,13,16,48
2008,Australia,0,432,219,14,15,17,46
2008,France,0,309,205,7,16,18,41
2008,Germany,0,420,207,16,10,15,41
2008,South Korea,0,263,142,13,10,8,31
2008,Italy,0,333,190,8,9,10,27
2008,Ukraine,0,243,177,7,5,15,27
2008,Japan,0,332,176,9,7,9,25
2008,Cuba,0,158,102,2,11,11,24
2008,Canada,0,332,185,3,9,7,19
2008,Belarus,0,177,122,4,5,9,18
2008,Spain,0,283,147,5,10,3,18
2008,Brazil,0,268,145,3,4,9,16
2008,Netherlands,0,237,98,7,5,4,16
2008,Kenya,0,46,24,6,4,5,15
2008,Kazakhstan,0,130,106,2,4,7,13
2008,Hungary,0,170,126,3,5,2,10
2008,Poland,0,257,165,3,6,1,10
2008,Jamaica,0,50,29,5,2,2,9
2008,New Zealand,0,178,78,3,2,4,9
2008,Norway,0,84,49,3,5,1,9
2008,Romania,0,101,80,4,1,3,8
2008,Azerbaijan,0,44,37,1,2,4,7
2008,Denmark,0,84,62,2,2,3,7
2008,Ethiopia,0,27,10,4,1,2,7
2008,Switzerland,0,83,75,2,1,4,7
2008,Turkey,0,67,67,1,3,3,7
2008,Argentina,0,132,71,2,0,4,6
2008,Armenia,0,25,24,0,0,6,6
2008,Czech Republic,0,134,105,3,3,0,6
2008,Georgia,0,35,35,3,0,3,6
2008,North Korea,0,58,38,2,1,3,6
2008,Slovakia,0,57,54,3,2,1,6
2008,Uzbekistan,0,56,67,1,2,3,6
2008,Bulgaria,0,70,60,1,1,3,5
2008,Croatia,0,99,66,0,2,3,5
2008,Indonesia,0,24,17,1,1,3,5
2008,Lithuania,0,71,54,0,2,3,5
2008,Slovenia,0,61,60,1,2,2,5
2008,Sweden,0,123,81,0,4,1,5
2008,Finland,0,57,55,1,1,2,4
2008,Greece,0,152,105,0,2,2,4
2008,Mongolia,0,28,29,2,2,0,4
2008,Nigeria,0,74,36,0,1,3,4
2008,Taiwan,0,79,41,0,0,4,4
2008,Thailand,0,47,43,2,2,0,4
2008,Zimbabwe,0,13,15,1,3,0,4
2008,Austria,0,70,62,0,1,2,3
2008,India,0,53,48,1,0,2,3
2008,Ireland,0,55,43,0,1,2,3
2008,Latvia,0,47,33,1,1,1,3
2008,Mexico,0,83,73,2,0,1,3
2008,Serbia,0,87,42,0,1,2,3
2008,Algeria,0,56,44,0,1,1,2
2008,Bahamas,0,25,22,0,1,1,2
2008,Belgium,0,94,55,1,1,0,2
2008,Colombia,0,67,74,0,1,1,2
2008,Dominican Republic,0,24,21,1,1,0,2
2008,Estonia,0,47,42,1,1,0,2
2008,Iran,0,54,40,1,0,1,2
2008,Kyrgyzstan,0,20,22,0,1,1,2
2008,Morocco,0,47,35,0,1,1,2
2008,Portugal,0,77,65,1,1,0,2
2008,Tajikistan,0,15,16,0,1,1,2
2008,Trinidad,0,28,19,1,1,0,2
2008,Afghanistan,0,4,4,0,0,1,1
2008,Cameroon,0,32,16,1,0,0,1
2008,Chile,0,26,26,0,1,0,1
2008,Ecuador,0,25,23,0,1,0,1
2008,Egypt,0,100,68,0,0,1,1
2008,Iceland,0,27,18,0,1,0,1
2008,Israel,0,43,47,0,0,1,1
2008,Malaysia,0,32,29,0,1,0,1
2008,Mauritius,0,11,11,0,0,1,1
2008,Moldova,0,29,28,0,0,1,1
2008,Panama,0,5,5,1,0,0,1
2008,Singapore,0,25,25,0,1,0,1
2008,South Africa,0,134,89,0,1,0,1
2008,Sudan,0,9,8,0,1,0,1
2008,Togo,0,4,4,0,0,1,1
2008,Tunisia,0,26,28,1,0,0,1
2008,Venezuela,0,108,83,0,0,1,1
2008,Vietnam,0,13,18,0,1,0,1
2008,Albania,0,11,12,0,0,0,0
2008,American Samoa,0,4,4,0,0,0,0
2008,Andorra,0,5,5,0,0,0,0
2008,Angola,0,32,8,0,0,0,0
2008,Antigua,0,5,5,0,0,0,0
2008,Aruba,0,2,2,0,0,0,0
2008,Bahrain,0,14,11,0,0,0,0
2008,Bangladesh,0,5,5,0,0,0,0
2008,Barbados,0,8,10,0,0,0,0
2008,Belize,0,4,4,0,0,0,0
2008,Benin,0,5,5,0,0,0,0
2008,Bermuda,0,6,6,0,0,0,0
2008,Bhutan,0,2,2,0,0,0,0
2008,Boliva,0,7,7,0,0,0,0
2008,Bosnia and Herzegovina,0,5,7,0,0,0,0
2008,Botswana,0,11,11,0,0,0,0
2008,Burkina Faso,0,6,6,0,0,0,0
2008,Burundi,0,3,3,0,0,0,0
2008,Cambodia,0,4,4,0,0,0,0
2008,Cape Verde,0,2,2,0,0,0,0
2008,Cayman Islands,0,4,6,0,0,0,0
2008,Central African Republic,0,3,3,0,0,0,0
2008,Chad,0,2,2,0,0,0,0
2008,Comoros,0,3,3,0,0,0,0
2008,Cook Islands,0,4,4,0,0,0,0
2008,Costa Rica,0,8,8,0,0,0,0
2008,Curacao,0,3,4,0,0,0,0
2008,Cyprus,0,17,17,0,0,0,0
2008,Democratic Republic of the Congo,0,5,5,0,0,0,0
2008,Djibouti,0,2,2,0,0,0,0
2008,Dominica,0,2,2,0,0,0,0
2008,El Salvador,0,11,14,0,0,0,0
2008,Equatorial Guinea,0,3,3,0,0,0,0
2008,Eritrea,0,10,6,0,0,0,0
2008,Fiji,0,6,6,0,0,0,0
2008,Gabon,0,4,4,0,0,0,0
2008,Gambia,0,3,3,0,0,0,0
2008,Ghana,0,9,9,0,0,0,0
2008,Grenada,0,9,8,0,0,0,0
2008,Guam,0,6,7,0,0,0,0
2008,Guatemala,0,12,12,0,0,0,0
2008,Guinea,0,5,5,0,0,0,0
2008,Guinea-Bissau,0,3,3,0,0,0,0
2008,Guyana,0,4,4,0,0,0,0
2008,Haiti,0,7,7,0,0,0,0
2008,Honduras,0,25,8,0,0,0,0
2008,Iraq,0,4,3,0,0,0,0
2008,Ivory Coast,0,21,7,0,0,0,0
2008,Jordan,0,7,7,0,0,0,0
2008,Kiribati,0,2,2,0,0,0,0
2008,Kuwait,0,8,7,0,0,0,0
2008,Laos,0,4,4,0,0,0,0
2008,Lebanon,0,6,6,0,0,0,0
2008,Lesotho,0,5,3,0,0,0,0
2008,Liberia,0,3,4,0,0,0,0
2008,Libya,0,6,6,0,0,0,0
2008,Liechtenstein,0,2,2,0,0,0,0
2008,Luxembourg,0,13,17,0,0,0,0
2008,Macedonia,0,7,7,0,0,0,0
2008,Madagascar,0,6,6,0,0,0,0
2008,Malawi,0,4,4,0,0,0,0
2008,Maldives,0,4,4,0,0,0,0
2008,Mali,0,17,6,0,0,0,0
2008,Malta,0,6,6,0,0,0,0
2008,Marshall Islands,0,5,5,0,0,0,0
2008,Mauritania,0,2,2,0,0,0,0
2008,Micronesia,0,5,5,0,0,0,0
2008,Monaco,0,5,5,0,0,0,0
2008,Montenegro,0,19,8,0,0,0,0
2008,Mozambique,0,4,4,0,0,0,0
2008,Myanmar,0,6,7,0,0,0,0
2008,Namibia,0,10,10,0,0,0,0
2008,Nauru,0,1,1,0,0,0,0
2008,Nepal,0,8,8,0,0,0,0
2008,Nicaragua,0,6,7,0,0,0,0
2008,Niger,0,4,4,0,0,0,0
2008,Oman,0,4,4,0,0,0,0
2008,Pakistan,0,21,7,0,0,0,0
2008,Palau,0,5,5,0,0,0,0
2008,Palestine,0,4,4,0,0,0,0
2008,Papua New Guinea,0,7,9,0,0,0,0
2008,Paraguay,0,7,7,0,0,0,0
2008,Peru,0,13,13,0,0,0,0
2008,Philippines,0,15,17,0,0,0,0
2008,Puerto Rico,0,22,31,0,0,0,0
2008,Qatar,0,20,14,0,0,0,0
2008,Republic of Congo,0,5,5,0,0,0,0
2008,Rwanda,0,4,4,0,0,0,0
2008,Saint Kitts,0,4,5,0,0,0,0
2008,Saint Lucia,0,4,4,0,0,0,0
2008,Saint Vincent,0,2,2,0,0,0,0
2008,Samoa,0,6,7,0,0,0,0
2008,San Marino,0,4,4,0,0,0,0
2008,Sao Tome and Principe,0,3,4,0,0,0,0
2008,Saudi Arabia,0,14,11,0,0,0,0
2008,Senegal,0,15,16,0,0,0,0
2008,Seychelles,0,9,9,0,0,0,0
2008,Sierra Leone,0,3,3,0,0,0,0
2008,Solomon Islands,0,3,3,0,0,0,0
2008,Somalia,0,2,2,0,0,0,0
2008,Sri Lanka,0,8,9,0,0,0,0
2008,Suriname,0,4,4,0,0,0,0
2008,Swaziland,0,4,4,0,0,0,0
2008,Syria,0,7,7,0,0,0,0
2008,Tanzania,0,9,6,0,0,0,0
2008,Timor-Leste,0,1,1,0,0,0,0
2008,Tonga,0,3,3,0,0,0,0
2008,Turkmenistan,0,10,9,0,0,0,0
2008,Uganda,0,11,10,0,0,0,0
2008,United Arab Emirates,0,8,9,0,0,0,0
2008,Uruguay,0,12,12,0,0,0,0
2008,Vanuatu,0,3,3,0,0,0,0
2008,"Virgin Islands, British",0,2,2,0,0,0,0
2008,"Virgin Islands, US",0,7,8,0,0,0,0
2008,Yemen,0,5,8,0,0,0,0
2008,Zambia,0,8,8,0,0,0,0
2012,USA,0,529,245,46,28,29,103
2012,China,0,406,212,38,27,24,89
2012,Russia,0,429,238,24,26,32,82
2012,UK,1,530,249,29,17,19,65
2012,Germany,0,383,213,11,19,14,44
2012,Japan,0,291,178,7,14,17,38
2012,Australia,0,405,208,7,16,12,35
2012,France,0,324,188,11,11,13,35
2012,Italy,0,281,169,8,9,11,28
2012,South Korea,0,249,140,13,8,7,28
2012,Netherlands,0,173,95,6,6,8,20
2012,Ukraine,0,230,174,6,5,9,20
2012,Canada,0,273,179,1,5,12,18
2012,Hungary,0,151,111,8,4,6,18
2012,Brazil,0,248,138,3,5,9,17
2012,Spain,0,278,135,3,10,4,17
2012,Cuba,0,109,86,5,3,6,14
2012,Kazakhstan,0,113,106,7,1,5,13
2012,New Zealand,0,178,87,6,2,5,13
2012,Belarus,0,160,110,2,5,5,12
2012,Iran,0,52,51,4,5,3,12
2012,Jamaica,0,45,25,4,4,4,12
2012,Kenya,0,47,23,2,4,5,11
2012,Azerbaijan,0,52,57,2,2,6,10
2012,Czech Republic,0,133,99,4,3,3,10
2012,Poland,0,210,148,2,2,6,10
2012,Denmark,0,114,69,2,4,3,9
2012,Romania,0,105,75,2,5,2,9
2012,Colombia,0,101,81,1,3,4,8
2012,Sweden,0,133,81,1,4,3,8
2012,Ethiopia,0,33,14,3,1,3,7
2012,Georgia,0,34,35,1,3,3,7
2012,Mexico,0,99,75,1,3,3,7
2012,Croatia,0,107,53,3,1,2,6
2012,India,0,81,55,0,2,4,6
2012,North Korea,0,51,27,4,0,2,6
2012,South Africa,0,124,65,3,2,1,6
2012,Ireland,0,64,54,1,1,3,5
2012,Lithuania,0,62,54,2,1,2,5
2012,Mongolia,0,29,32,0,2,3,5
2012,Turkey,0,112,80,2,2,1,5
2012,Argentina,0,137,66,1,1,2,4
2012,Norway,0,61,46,2,1,1,4
2012,Serbia,0,116,55,1,1,2,4
2012,Slovakia,0,47,52,0,1,3,4
2012,Slovenia,0,65,68,1,1,2,4
2012,Switzerland,0,98,71,2,2,0,4
2012,Trinidad,0,25,22,1,1,2,4
2012,Armenia,0,24,30,0,1,2,3
2012,Belgium,0,111,71,0,1,2,3
2012,Finland,0,56,61,0,1,2,3
2012,Thailand,0,37,37,0,2,1,3
2012,Tunisia,0,83,50,1,1,1,3
2012,Uzbekistan,0,53,52,1,0,2,3
2012,Bulgaria,0,63,56,0,1,1,2
2012,Dominican Republic,0,33,21,1,1,0,2
2012,Egypt,0,109,87,0,2,0,2
2012,Estonia,0,32,30,0,1,1,2
2012,Greece,0,102,76,0,0,2,2
2012,Indonesia,0,22,16,0,1,1,2
2012,Latvia,0,45,38,1,0,1,2
2012,Malaysia,0,29,25,0,1,1,2
2012,Moldova,0,20,19,0,0,2,2
2012,Puerto Rico,0,25,25,0,1,1,2
2012,Qatar,0,12,13,0,0,2,2
2012,Singapore,0,23,29,0,0,2,2
2012,Taiwan,0,44,40,0,1,1,2
2012,Afghanistan,0,6,6,0,0,1,1
2012,Algeria,0,38,29,1,0,0,1
2012,Bahamas,0,21,16,1,0,0,1
2012,Bahrain,0,12,11,0,0,1,1
2012,Botswana,0,4,4,0,1,0,1
2012,Cyprus,0,13,12,0,1,0,1
2012,Gabon,0,21,7,0,1,0,1
2012,Grenada,0,8,8,1,0,0,1
2012,Guatemala,0,19,21,0,1,0,1
2012,Kuwait,0,10,11,0,0,1,1
2012,Montenegro,0,33,9,0,1,0,1
2012,Morocco,0,63,40,0,0,1,1
2012,Portugal,0,76,75,0,1,0,1
2012,Saudi Arabia,0,18,14,0,0,1,1
2012,Tajikistan,0,16,16,0,0,1,1
2012,Uganda,0,15,12,1,0,0,1
2012,Venezuela,0,68,70,1,0,0,1
2012,Albania,0,9,9,0,0,0,0
2012,American Samoa,0,4,4,0,0,0,0
2012,Andorra,0,6,6,0,0,0,0
2012,Angola,0,33,10,0,0,0,0
2012,Antigua,0,4,4,0,0,0,0
2012,Aruba,0,4,4,0,0,0,0
2012,Austria,0,70,69,0,0,0,0
2012,Bangladesh,0,5,7,0,0,0,0
2012,Barbados,0,6,6,0,0,0,0
2012,Belize,0,3,3,0,0,0,0
2012,Benin,0,5,5,0,0,0,0
2012,Bermuda,0,8,7,0,0,0,0
2012,Bhutan,0,2,2,0,0,0,0
2012,Boliva,0,5,5,0,0,0,0
2012,Bosnia and Herzegovina,0,6,8,0,0,0,0
2012,Brunei,0,3,3,0,0,0,0
2012,Burkina Faso,0,5,5,0,0,0,0
2012,Burundi,0,6,6,0,0,0,0
2012,Cambodia,0,6,6,0,0,0,0
2012,Cameroon,0,32,16,0,0,0,0
2012,Cape Verde,0,3,3,0,0,0,0
2012,Cayman Islands,0,4,5,0,0,0,0
2012,Central African Republic,0,6,6,0,0,0,0
2012,Chad,0,2,2,0,0,0,0
2012,Chile,0,35,36,0,0,0,0
2012,Comoros,0,3,3,0,0,0,0
2012,Cook Islands,0,8,9,0,0,0,0
2012,Costa Rica,0,11,11,0,0,0,0
2012,Democratic Republic of the Congo,0,4,4,0,0,0,0
